0.00.203.856 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.247 W srv  llama_server: -----------------
0.00.204.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.249 W srv  llama_server: -----------------
0.00.205.843 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.02.965.187 I cmn          init: llama threadpool init, n_threads = 8
0.03.134.886 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.434.820 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.497.103 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.497.113 I srv  llama_server: model loaded
0.03.497.115 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.045.442 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.36.659.960 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  55296, progress = 0.56, t = 526.45 s / 105.04 tokens per second
52.01.299.961 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  57344, progress = 0.58, t = 551.00 s / 104.07 tokens per second
52.26.330.248 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  59392, progress = 0.60, t = 575.92 s / 103.13 tokens per second
52.51.695.735 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  61440, progress = 0.62, t = 601.18 s / 102.20 tokens per second
53.17.429.452 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  63488, progress = 0.64, t = 626.83 s / 101.28 tokens per second
53.43.487.979 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  65536, progress = 0.66, t = 652.79 s / 100.39 tokens per second
54.09.905.122 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  67584, progress = 0.68, t = 679.10 s / 99.52 tokens per second
54.36.657.731 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  69632, progress = 0.70, t = 705.78 s / 98.66 tokens per second
55.03.769.682 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  71680, progress = 0.73, t = 732.79 s / 97.82 tokens per second
55.31.256.648 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  73728, progress = 0.75, t = 760.17 s / 96.99 tokens per second
55.59.043.553 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  75776, progress = 0.77, t = 787.86 s / 96.18 tokens per second
56.27.225.059 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  77824, progress = 0.79, t = 815.95 s / 95.38 tokens per second
56.55.727.945 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  79872, progress = 0.81, t = 844.35 s / 94.60 tokens per second
57.24.533.502 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  81920, progress = 0.83, t = 873.07 s / 93.83 tokens per second
57.53.677.579 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  83968, progress = 0.85, t = 902.14 s / 93.08 tokens per second
58.23.237.300 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  86016, progress = 0.87, t = 931.57 s / 92.33 tokens per second
58.53.106.111 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  88064, progress = 0.89, t = 961.36 s / 91.60 tokens per second
59.23.304.642 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  90112, progress = 0.91, t = 991.47 s / 90.89 tokens per second
59.53.805.249 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  92160, progress = 0.93, t = 1021.88 s / 90.19 tokens per second
60.24.664.843 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1052.63 s / 89.50 tokens per second
60.55.827.634 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1083.70 s / 88.82 tokens per second
61.27.142.705 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  98294, progress = 0.99, t = 1115.08 s / 88.15 tokens per second
61.27.968.310 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  98300, progress = 0.99, t = 1123.75 s / 87.47 tokens per second
61.35.687.895 I slot print_timing: id  0 | task 405 | prompt processing, n_tokens =  98812, progress = 1.00, t = 1124.35 s / 87.88 tokens per second
61.51.786.103 I slot print_timing: id  0 | task 405 | n_gen =    101, tg =   6.49 t/s, tg_3s =   6.55 t/s
61.54.954.007 I slot print_timing: id  0 | task 405 | n_gen =    122, tg =   6.51 t/s, tg_3s =   6.63 t/s
61.58.121.477 I slot print_timing: id  0 | task 405 | n_gen =    133, tg =   6.07 t/s, tg_3s =   3.47 t/s
62.01.286.652 I slot print_timing: id  0 | task 405 | n_gen =    147, tg =   5.86 t/s, tg_3s =   4.42 t/s
62.04.452.323 I slot print_timing: id  0 | task 405 | n_gen =    170, tg =   6.02 t/s, tg_3s =   7.27 t/s
62.07.615.800 I slot print_timing: id  0 | task 405 | n_gen =    187, tg =   5.95 t/s, tg_3s =   5.37 t/s
62.10.779.525 I slot print_timing: id  0 | task 405 | n_gen =    217, tg =   6.28 t/s, tg_3s =   9.48 t/s
62.13.944.038 I slot print_timing: id  0 | task 405 | n_gen =    237, tg =   6.28 t/s, tg_3s =   6.32 t/s
62.16.219.337 I slot print_timing: id  0 | task 405 | prompt eval time = 1132666.22 ms / 98816 tokens (   11.46 ms per token,    87.24 tokens per second)
62.16.219.339 I slot print_timing: id  0 | task 405 |        eval time =   39850.49 ms /   256 tokens (  156.28 ms per token,     6.40 tokens per second)
62.16.219.339 I slot print_timing: id  0 | task 405 |       total time = 1172516.71 ms / 99072 tokens
62.16.219.340 I slot print_timing: id  0 | task 405 |    graphs reused =        378
62.16.219.343 I slot print_timing: id  0 | task 405 | draft acceptance = 0.51333 (  154 accepted /   300 generated), mean len =  2.54
62.16.222.323 I slot      release: id  0 | task 405 | stop processing: n_tokens = 99071, truncated = 0
65.06.125.360 I srv    operator(): operator(): cleaning up before exit...
