0.00.068.875 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.071 W srv  llama_server: -----------------
0.00.069.072 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.073 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.073 W srv  llama_server: -----------------
0.00.070.666 I srv    load_model: loading model 'ISTA-DASLab/Qwen3.8-27B-GSQ-RCO-GGUF:IQ3_S-mtp'
0.02.703.450 I cmn          init: llama threadpool init, n_threads = 8
0.02.858.807 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--ISTA-DASLab--Qwen3.8-27B-GSQ-RCO-GGUF/snapshots/d562806dbafae37109975e970aae91b43e73b440/Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.03.163.640 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.217.009 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.221.362 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.221.369 I srv  llama_server: model loaded
0.03.221.371 I srv  llama_server: listening on http://127.0.0.1:8081
0.40.049.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
51.20.121.561 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  51200, progress = 0.52, t = 478.19 s / 107.07 tokens per second
51.44.073.751 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  53248, progress = 0.54, t = 502.06 s / 106.06 tokens per second
52.08.403.082 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  55296, progress = 0.56, t = 526.25 s / 105.07 tokens per second
52.33.044.127 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  57344, progress = 0.58, t = 550.83 s / 104.10 tokens per second
52.58.076.499 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  59392, progress = 0.60, t = 575.75 s / 103.16 tokens per second
53.23.429.721 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  61440, progress = 0.62, t = 601.01 s / 102.23 tokens per second
53.49.172.578 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  63488, progress = 0.64, t = 626.64 s / 101.32 tokens per second
54.15.229.058 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  65536, progress = 0.66, t = 652.60 s / 100.42 tokens per second
54.41.656.943 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  67584, progress = 0.68, t = 678.94 s / 99.54 tokens per second
55.08.401.314 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  69632, progress = 0.70, t = 705.59 s / 98.69 tokens per second
55.35.534.771 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  71680, progress = 0.73, t = 732.63 s / 97.84 tokens per second
56.03.056.621 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  73728, progress = 0.75, t = 760.04 s / 97.00 tokens per second
56.30.873.543 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  75776, progress = 0.77, t = 787.77 s / 96.19 tokens per second
56.59.039.995 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  77824, progress = 0.79, t = 815.84 s / 95.39 tokens per second
57.27.636.522 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  79872, progress = 0.81, t = 844.30 s / 94.60 tokens per second
57.56.694.514 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  81920, progress = 0.83, t = 873.23 s / 93.81 tokens per second
58.26.035.248 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  83968, progress = 0.85, t = 902.53 s / 93.04 tokens per second
58.55.764.953 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  86016, progress = 0.87, t = 932.13 s / 92.28 tokens per second
59.25.860.970 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  88064, progress = 0.89, t = 962.13 s / 91.53 tokens per second
59.56.274.914 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  90112, progress = 0.91, t = 992.45 s / 90.80 tokens per second
60.26.919.828 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  92160, progress = 0.93, t = 1023.04 s / 90.08 tokens per second
60.57.986.359 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  94208, progress = 0.95, t = 1053.94 s / 89.39 tokens per second
61.29.245.453 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  96256, progress = 0.97, t = 1085.18 s / 88.70 tokens per second
62.00.656.700 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  98295, progress = 0.99, t = 1116.68 s / 88.02 tokens per second
62.01.317.194 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  98299, progress = 0.99, t = 1125.34 s / 87.35 tokens per second
62.09.052.887 I slot print_timing: id  0 | task 469 | prompt processing, n_tokens =  98811, progress = 1.00, t = 1125.77 s / 87.77 tokens per second
62.23.566.432 I slot print_timing: id  0 | task 469 | n_gen =    103, tg =   7.37 t/s, tg_3s =   7.44 t/s
62.26.727.429 I slot print_timing: id  0 | task 469 | n_gen =    127, tg =   7.41 t/s, tg_3s =   7.59 t/s
62.29.892.807 I slot print_timing: id  0 | task 469 | n_gen =    143, tg =   7.04 t/s, tg_3s =   5.05 t/s
62.33.052.233 I slot print_timing: id  0 | task 469 | n_gen =    155, tg =   6.60 t/s, tg_3s =   3.80 t/s
62.36.212.718 I slot print_timing: id  0 | task 469 | n_gen =    169, tg =   6.34 t/s, tg_3s =   4.43 t/s
62.39.376.242 I slot print_timing: id  0 | task 469 | n_gen =    182, tg =   6.11 t/s, tg_3s =   4.11 t/s
62.42.538.390 I slot print_timing: id  0 | task 469 | n_gen =    200, tg =   6.07 t/s, tg_3s =   5.69 t/s
62.45.699.320 I slot print_timing: id  0 | task 469 | n_gen =    212, tg =   5.87 t/s, tg_3s =   3.80 t/s
62.48.864.552 I slot print_timing: id  0 | task 469 | n_gen =    231, tg =   5.88 t/s, tg_3s =   6.00 t/s
62.52.026.275 I slot print_timing: id  0 | task 469 | n_gen =    245, tg =   5.77 t/s, tg_3s =   4.43 t/s
62.53.734.798 I slot print_timing: id  0 | task 469 | prompt eval time = 1134105.73 ms / 98815 tokens (   11.48 ms per token,    87.13 tokens per second)
62.53.734.801 I slot print_timing: id  0 | task 469 |        eval time =   44004.60 ms /   256 tokens (  172.57 ms per token,     5.79 tokens per second)
62.53.734.801 I slot print_timing: id  0 | task 469 |       total time = 1178110.33 ms / 99071 tokens
62.53.734.802 I slot print_timing: id  0 | task 469 |    graphs reused =        449
62.53.734.804 I slot print_timing: id  0 | task 469 | draft acceptance = 0.43072 (  143 accepted /   332 generated), mean len =  2.29
62.53.738.185 I slot      release: id  0 | task 469 | stop processing: n_tokens = 99070, truncated = 0
83.12.296.426 I srv    operator(): operator(): cleaning up before exit...
