0.00.082.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.702 W srv  llama_server: -----------------
0.00.082.703 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.082.703 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.082.704 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.082.704 W srv  llama_server: -----------------
0.00.084.308 I srv    load_model: loading model 'bartowski/Qwen3.8-27B-GGUF:Q4_K_M'
0.02.540.673 I cmn          init: llama threadpool init, n_threads = 8
0.02.716.646 I common_speculative_init_result: creating MTP draft context against the target model '/Users/irae/.cache/huggingface/hub/models--bartowski--Qwen3.8-27B-GGUF/snapshots/f0eec4a4bb4975114a030d048952d83c0a53c034/Qwen3.8-27B-Q4_K_M.gguf'
0.02.957.775 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.02.993.742 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.02.993.750 I srv  llama_server: model loaded
0.02.993.752 I srv  llama_server: listening on http://127.0.0.1:8081
0.18.603.899 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
24.29.084.791 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =    824, progress = 0.86, t =   3.93 s / 209.80 tokens per second
24.33.041.993 I slot print_timing: id  0 | task 887 | prompt processing, n_tokens =   1336, progress = 1.00, t =   6.43 s / 207.72 tokens per second
24.38.057.369 I slot print_timing: id  0 | task 887 | prompt eval time =   10589.24 ms /  1340 tokens (    7.90 ms per token,   126.54 tokens per second)
24.38.057.373 I slot print_timing: id  0 | task 887 |        eval time =    4769.06 ms /    88 tokens (   54.82 ms per token,    18.24 tokens per second)
24.38.057.374 I slot print_timing: id  0 | task 887 |       total time =   15358.31 ms /  1428 tokens
24.38.057.375 I slot print_timing: id  0 | task 887 |    graphs reused =        923
24.38.057.378 I slot print_timing: id  0 | task 887 | draft acceptance = 0.88889 (   64 accepted /    72 generated), mean len =  3.67
24.38.057.523 I slot      release: id  0 | task 887 | stop processing: n_tokens = 3761, truncated = 0
24.38.057.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.335 (> 0.100 thold), f_keep = 0.611
24.38.057.720 I slot launch_slot_: id  0 | task 974 | processing task, is_child = 0
24.57.134.061 I slot print_timing: id  0 | task 974 | prompt processing, n_tokens =   2458, progress = 0.64, t =  14.94 s / 164.49 tokens per second
25.12.914.175 I slot print_timing: id  0 | task 974 | prompt processing, n_tokens =   4441, progress = 0.92, t =  31.06 s / 142.98 tokens per second
25.17.011.270 I slot print_timing: id  0 | task 974 | prompt processing, n_tokens =   4953, progress = 1.00, t =  34.93 s / 141.82 tokens per second
25.22.996.973 I slot print_timing: id  0 | task 974 | n_gen =    102, tg =  17.64 t/s, tg_3s =  17.81 t/s
25.24.654.143 I slot print_timing: id  0 | task 974 | prompt eval time =   39212.53 ms /  4957 tokens (    7.91 ms per token,   126.41 tokens per second)
25.24.654.149 I slot print_timing: id  0 | task 974 |        eval time =    7383.80 ms /   131 tokens (   56.80 ms per token,    17.61 tokens per second)
25.24.654.157 I slot print_timing: id  0 | task 974 |       total time =   46596.33 ms /  5088 tokens
25.24.654.158 I slot print_timing: id  0 | task 974 |    graphs reused =        957
25.24.654.160 I slot print_timing: id  0 | task 974 | draft acceptance = 0.88889 (   96 accepted /   108 generated), mean len =  3.67
25.24.654.375 I slot      release: id  0 | task 974 | stop processing: n_tokens = 6991, truncated = 0
25.24.654.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.610 (> 0.100 thold), f_keep = 0.329
25.24.812.579 I slot launch_slot_: id  0 | task 1020 | processing task, is_child = 0
25.35.433.029 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   1346, progress = 0.86, t =   7.38 s / 182.32 tokens per second
25.39.413.558 I slot print_timing: id  0 | task 1020 | prompt processing, n_tokens =   1858, progress = 1.00, t =  10.68 s / 174.01 tokens per second
25.46.020.126 I slot print_timing: id  0 | task 1020 | n_gen =    103, tg =  16.03 t/s, tg_3s =  16.19 t/s
25.49.198.857 I slot print_timing: id  0 | task 1020 | n_gen =    156, tg =  16.25 t/s, tg_3s =  16.67 t/s
25.52.381.172 I slot print_timing: id  0 | task 1020 | n_gen =    207, tg =  16.19 t/s, tg_3s =  16.03 t/s
25.52.808.251 I slot print_timing: id  0 | task 1020 | prompt eval time =   14846.23 ms /  1862 tokens (    7.97 ms per token,   125.42 tokens per second)
25.52.808.257 I slot print_timing: id  0 | task 1020 |        eval time =   13149.34 ms /   212 tokens (   62.32 ms per token,    16.05 tokens per second)
25.52.808.257 I slot print_timing: id  0 | task 1020 |       total time =   27995.57 ms /  2074 tokens
25.52.808.258 I slot print_timing: id  0 | task 1020 |    graphs reused =       1021
25.52.808.260 I slot print_timing: id  0 | task 1020 | draft acceptance = 0.74242 (  147 accepted /   198 generated), mean len =  3.23
25.52.808.401 I slot      release: id  0 | task 1020 | stop processing: n_tokens = 3977, truncated = 0
25.52.808.424 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.628 (> 0.100 thold), f_keep = 0.608
25.52.808.688 I slot launch_slot_: id  0 | task 1048 | processing task, is_child = 0
26.00.665.211 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   1003, progress = 0.87, t =   3.92 s / 255.67 tokens per second
26.04.660.687 I slot print_timing: id  0 | task 1048 | prompt processing, n_tokens =   1515, progress = 1.00, t =   7.93 s / 191.16 tokens per second
26.10.477.362 I slot print_timing: id  0 | task 1048 | n_gen =    101, tg =  17.95 t/s, tg_3s =  18.13 t/s
26.13.661.717 I slot print_timing: id  0 | task 1048 | n_gen =    165, tg =  18.73 t/s, tg_3s =  20.10 t/s
26.13.859.931 I slot print_timing: id  0 | task 1048 | prompt eval time =   12097.82 ms /  1519 tokens (    7.96 ms per token,   125.56 tokens per second)
26.13.859.936 I slot print_timing: id  0 | task 1048 |        eval time =    8953.33 ms /   169 tokens (   53.29 ms per token,    18.76 tokens per second)
26.13.859.936 I slot print_timing: id  0 | task 1048 |       total time =   21051.15 ms /  1688 tokens
26.13.859.937 I slot print_timing: id  0 | task 1048 |    graphs reused =       1065
26.13.859.939 I slot print_timing: id  0 | task 1048 | draft acceptance = 0.91111 (  123 accepted /   135 generated), mean len =  3.73
26.13.860.093 I slot      release: id  0 | task 1048 | stop processing: n_tokens = 4020, truncated = 0
26.13.860.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.327 (> 0.100 thold), f_keep = 0.571
26.13.860.291 I slot launch_slot_: id  0 | task 1089 | processing task, is_child = 0
26.32.949.199 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   2458, progress = 0.62, t =  14.95 s / 164.44 tokens per second
26.49.149.985 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   4506, progress = 0.91, t =  31.07 s / 145.03 tokens per second
26.50.232.681 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   4612, progress = 0.93, t =  35.30 s / 130.67 tokens per second
26.54.292.765 I slot print_timing: id  0 | task 1089 | prompt processing, n_tokens =   5124, progress = 1.00, t =  36.40 s / 140.77 tokens per second
27.00.486.675 I slot print_timing: id  0 | task 1089 | n_gen =    103, tg =  17.19 t/s, tg_3s =  17.36 t/s
27.03.168.170 I slot print_timing: id  0 | task 1089 | prompt eval time =   40692.24 ms /  5128 tokens (    7.94 ms per token,   126.02 tokens per second)
27.03.168.174 I slot print_timing: id  0 | task 1089 |        eval time =    8615.55 ms /   137 tokens (   63.35 ms per token,    15.79 tokens per second)
27.03.168.174 I slot print_timing: id  0 | task 1089 |       total time =   49307.79 ms /  5265 tokens
27.03.168.175 I slot print_timing: id  0 | task 1089 |    graphs reused =       1106
27.03.168.177 I slot print_timing: id  0 | task 1089 | draft acceptance = 0.76190 (   96 accepted /   126 generated), mean len =  3.29
27.03.168.397 I slot      release: id  0 | task 1089 | stop processing: n_tokens = 7168, truncated = 0
27.03.168.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.572 (> 0.100 thold), f_keep = 0.320
27.03.333.045 I slot launch_slot_: id  0 | task 1161 | processing task, is_child = 0
27.15.980.627 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   1595, progress = 0.87, t =  11.28 s / 141.45 tokens per second
27.19.938.446 I slot print_timing: id  0 | task 1161 | prompt processing, n_tokens =   2107, progress = 1.00, t =  12.68 s / 166.23 tokens per second
27.26.796.567 I slot print_timing: id  0 | task 1161 | prompt eval time =   16853.32 ms /  2111 tokens (    7.98 ms per token,   125.26 tokens per second)
27.26.796.573 I slot print_timing: id  0 | task 1161 |        eval time =    6610.10 ms /    92 tokens (   72.64 ms per token,    13.77 tokens per second)
27.26.796.574 I slot print_timing: id  0 | task 1161 |       total time =   23463.42 ms /  2203 tokens
27.26.796.574 I slot print_timing: id  0 | task 1161 |    graphs reused =       1137
27.26.796.577 I slot print_timing: id  0 | task 1161 | draft acceptance = 0.60606 (   60 accepted /    99 generated), mean len =  2.82
27.26.796.725 I slot      release: id  0 | task 1161 | stop processing: n_tokens = 4106, truncated = 0
27.26.796.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.593 (> 0.100 thold), f_keep = 0.589
27.26.797.090 I slot launch_slot_: id  0 | task 1210 | processing task, is_child = 0
27.36.474.604 I slot print_timing: id  0 | task 1210 | prompt processing, n_tokens =   1233, progress = 0.87, t =   7.83 s / 157.41 tokens per second
27.40.438.214 I slot print_timing: id  0 | task 1210 | prompt processing, n_tokens =   1745, progress = 1.00, t =   9.71 s / 179.66 tokens per second
27.47.291.230 I slot print_timing: id  0 | task 1210 | n_gen =    103, tg =  15.44 t/s, tg_3s =  15.59 t/s
27.50.296.968 I slot print_timing: id  0 | task 1210 | n_gen =    159, tg =  16.44 t/s, tg_3s =  18.63 t/s
27.51.121.443 I slot print_timing: id  0 | task 1210 | prompt eval time =   13887.96 ms /  1749 tokens (    7.94 ms per token,   125.94 tokens per second)
27.51.121.446 I slot print_timing: id  0 | task 1210 |        eval time =   10436.30 ms /   172 tokens (   61.03 ms per token,    16.39 tokens per second)
27.51.121.447 I slot print_timing: id  0 | task 1210 |       total time =   24324.25 ms /  1921 tokens
27.51.121.447 I slot print_timing: id  0 | task 1210 |    graphs reused =       1187
27.51.121.450 I slot print_timing: id  0 | task 1210 | draft acceptance = 0.77564 (  121 accepted /   156 generated), mean len =  3.33
27.51.121.598 I slot      release: id  0 | task 1210 | stop processing: n_tokens = 4255, truncated = 0
27.51.121.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.312 (> 0.100 thold), f_keep = 0.540
27.51.121.797 I slot launch_slot_: id  0 | task 1258 | processing task, is_child = 0
28.10.203.852 I slot print_timing: id  0 | task 1258 | prompt processing, n_tokens =   2458, progress = 0.59, t =  14.95 s / 164.46 tokens per second
28.26.404.490 I slot print_timing: id  0 | task 1258 | prompt processing, n_tokens =   4506, progress = 0.87, t =  31.06 s / 145.07 tokens per second
28.30.075.750 I slot print_timing: id  0 | task 1258 | prompt processing, n_tokens =   4954, progress = 0.93, t =  35.29 s / 140.38 tokens per second
28.34.191.224 I slot print_timing: id  0 | task 1258 | prompt processing, n_tokens =   5466, progress = 1.00, t =  39.02 s / 140.07 tokens per second
28.41.834.898 I slot print_timing: id  0 | task 1258 | n_gen =    102, tg =  13.68 t/s, tg_3s =  13.82 t/s
28.42.245.877 I slot print_timing: id  0 | task 1258 | prompt eval time =   43331.57 ms /  5470 tokens (    7.92 ms per token,   126.24 tokens per second)
28.42.245.880 I slot print_timing: id  0 | task 1258 |        eval time =    7792.43 ms /   109 tokens (   72.15 ms per token,    13.86 tokens per second)
28.42.245.881 I slot print_timing: id  0 | task 1258 |       total time =   51124.00 ms /  5579 tokens
28.42.245.881 I slot print_timing: id  0 | task 1258 |    graphs reused =       1223
28.42.245.884 I slot print_timing: id  0 | task 1258 | draft acceptance = 0.62281 (   71 accepted /   114 generated), mean len =  2.87
28.42.246.125 I slot      release: id  0 | task 1258 | stop processing: n_tokens = 7481, truncated = 0
28.42.246.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.485 (> 0.100 thold), f_keep = 0.307
28.42.413.937 I slot launch_slot_: id  0 | task 1297 | processing task, is_child = 0
29.00.488.164 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =   2319, progress = 0.89, t =  15.21 s / 152.50 tokens per second
29.04.490.067 I slot print_timing: id  0 | task 1297 | prompt processing, n_tokens =   2831, progress = 1.00, t =  18.12 s / 156.20 tokens per second
29.12.994.061 I slot print_timing: id  0 | task 1297 | n_gen =    101, tg =  12.12 t/s, tg_3s =  12.24 t/s
29.16.016.294 I slot print_timing: id  0 | task 1297 | n_gen =    138, tg =  12.15 t/s, tg_3s =  12.24 t/s
29.19.039.717 I slot print_timing: id  0 | task 1297 | n_gen =    178, tg =  12.38 t/s, tg_3s =  13.23 t/s
29.22.061.014 I slot print_timing: id  0 | task 1297 | n_gen =    214, tg =  12.30 t/s, tg_3s =  11.92 t/s
29.25.078.852 I slot print_timing: id  0 | task 1297 | n_gen =    247, tg =  12.10 t/s, tg_3s =  10.93 t/s
29.28.101.745 I slot print_timing: id  0 | task 1297 | n_gen =    289, tg =  12.33 t/s, tg_3s =  13.89 t/s
29.31.128.735 I slot print_timing: id  0 | task 1297 | n_gen =    340, tg =  12.85 t/s, tg_3s =  16.85 t/s
29.32.340.245 I slot print_timing: id  0 | task 1297 | prompt eval time =   22326.89 ms /  2835 tokens (    7.88 ms per token,   126.98 tokens per second)
29.32.340.248 I slot print_timing: id  0 | task 1297 |        eval time =   27599.33 ms /   359 tokens (   77.09 ms per token,    12.97 tokens per second)
29.32.340.248 I slot print_timing: id  0 | task 1297 |       total time =   49926.22 ms /  3194 tokens
29.32.340.249 I slot print_timing: id  0 | task 1297 |    graphs reused =       1358
29.32.340.252 I slot print_timing: id  0 | task 1297 | draft acceptance = 0.53771 (  221 accepted /   411 generated), mean len =  2.61
29.32.340.420 I slot      release: id  0 | task 1297 | stop processing: n_tokens = 5095, truncated = 0
29.32.340.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.475
29.32.497.760 I slot launch_slot_: id  0 | task 1353 | processing task, is_child = 0
29.43.883.271 I slot print_timing: id  0 | task 1353 | prompt processing, n_tokens =   1442, progress = 0.88, t =   7.83 s / 184.14 tokens per second
29.47.882.532 I slot print_timing: id  0 | task 1353 | prompt processing, n_tokens =   1954, progress = 1.00, t =  11.45 s / 170.70 tokens per second
29.54.560.414 I slot print_timing: id  0 | task 1353 | n_gen =    101, tg =  15.55 t/s, tg_3s =  15.71 t/s
29.57.572.510 I slot print_timing: id  0 | task 1353 | n_gen =    152, tg =  15.99 t/s, tg_3s =  16.93 t/s
30.00.583.010 I slot print_timing: id  0 | task 1353 | n_gen =    210, tg =  16.78 t/s, tg_3s =  19.27 t/s
30.03.595.745 I slot print_timing: id  0 | task 1353 | n_gen =    268, tg =  17.27 t/s, tg_3s =  19.25 t/s
30.05.005.745 I slot print_timing: id  0 | task 1353 | prompt eval time =   15633.21 ms /  1958 tokens (    7.98 ms per token,   125.25 tokens per second)
30.05.005.749 I slot print_timing: id  0 | task 1353 |        eval time =   16874.67 ms /   292 tokens (   57.99 ms per token,    17.24 tokens per second)
30.05.005.749 I slot print_timing: id  0 | task 1353 |       total time =   32507.89 ms /  2250 tokens
30.05.005.750 I slot print_timing: id  0 | task 1353 |    graphs reused =       1440
30.05.005.752 I slot print_timing: id  0 | task 1353 | draft acceptance = 0.82540 (  208 accepted /   252 generated), mean len =  3.48
30.05.005.917 I slot      release: id  0 | task 1353 | stop processing: n_tokens = 4583, truncated = 0
30.05.005.950 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.501
30.05.006.120 I slot launch_slot_: id  0 | task 1397 | processing task, is_child = 0
30.24.095.378 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   2458, progress = 0.56, t =  14.95 s / 164.45 tokens per second
30.40.457.996 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   4506, progress = 0.83, t =  31.23 s / 144.31 tokens per second
30.47.093.393 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   5318, progress = 0.93, t =  39.54 s / 134.48 tokens per second
30.51.207.140 I slot print_timing: id  0 | task 1397 | prompt processing, n_tokens =   5830, progress = 1.00, t =  42.14 s / 138.34 tokens per second
30.58.441.952 I slot print_timing: id  0 | task 1397 | n_gen =    100, tg =  14.20 t/s, tg_3s =  14.35 t/s
31.01.515.369 I slot print_timing: id  0 | task 1397 | n_gen =    134, tg =  13.24 t/s, tg_3s =  11.06 t/s
31.04.592.646 I slot print_timing: id  0 | task 1397 | n_gen =    169, tg =  12.80 t/s, tg_3s =  11.37 t/s
31.04.797.535 I slot print_timing: id  0 | task 1397 | prompt eval time =   46465.36 ms /  5834 tokens (    7.96 ms per token,   125.56 tokens per second)
31.04.797.537 I slot print_timing: id  0 | task 1397 |        eval time =   13325.96 ms /   173 tokens (   77.48 ms per token,    12.91 tokens per second)
31.04.797.538 I slot print_timing: id  0 | task 1397 |       total time =   59791.33 ms /  6007 tokens
31.04.797.538 I slot print_timing: id  0 | task 1397 |    graphs reused =       1504
31.04.797.541 I slot print_timing: id  0 | task 1397 | draft acceptance = 0.54872 (  107 accepted /   195 generated), mean len =  2.65
31.04.798.204 I slot      release: id  0 | task 1397 | stop processing: n_tokens = 7908, truncated = 0
31.04.798.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.447 (> 0.100 thold), f_keep = 0.290
31.05.062.867 I slot launch_slot_: id  0 | task 1539 | processing task, is_child = 0
31.13.919.889 I slot print_timing: id  0 | task 1539 | n_gen =    100, tg =  12.29 t/s, tg_3s =  12.41 t/s
31.16.942.449 I slot print_timing: id  0 | task 1539 | n_gen =    131, tg =  11.73 t/s, tg_3s =  10.26 t/s
31.19.389.451 I slot print_timing: id  0 | task 1539 | prompt eval time =     799.25 ms /    44 tokens (   18.16 ms per token,    55.05 tokens per second)
31.19.389.465 I slot print_timing: id  0 | task 1539 |        eval time =   13527.22 ms /   175 tokens (   77.74 ms per token,    12.86 tokens per second)
31.19.389.466 I slot print_timing: id  0 | task 1539 |       total time =   14326.48 ms /   219 tokens
31.19.389.466 I slot print_timing: id  0 | task 1539 |    graphs reused =       1570
31.19.389.469 I slot print_timing: id  0 | task 1539 | draft acceptance = 0.54229 (  109 accepted /   201 generated), mean len =  2.63
31.19.389.671 I slot      release: id  0 | task 1539 | stop processing: n_tokens = 5315, truncated = 0
31.19.389.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.523 (> 0.100 thold), f_keep = 0.455
31.19.547.470 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
31.36.879.446 I slot print_timing: id  0 | task 1628 | prompt processing, n_tokens =   2208, progress = 0.89, t =  15.20 s / 145.30 tokens per second
31.40.868.646 I slot print_timing: id  0 | task 1628 | prompt processing, n_tokens =   2720, progress = 1.00, t =  17.37 s / 156.57 tokens per second
31.49.952.692 I slot print_timing: id  0 | task 1628 | n_gen =    100, tg =  11.21 t/s, tg_3s =  11.32 t/s
31.52.963.576 I slot print_timing: id  0 | task 1628 | n_gen =    136, tg =  11.40 t/s, tg_3s =  11.96 t/s
31.55.978.133 I slot print_timing: id  0 | task 1628 | n_gen =    181, tg =  12.11 t/s, tg_3s =  14.93 t/s
31.58.991.735 I slot print_timing: id  0 | task 1628 | n_gen =    215, tg =  11.97 t/s, tg_3s =  11.28 t/s
32.02.012.222 I slot print_timing: id  0 | task 1628 | n_gen =    273, tg =  13.02 t/s, tg_3s =  19.20 t/s
32.05.027.639 I slot print_timing: id  0 | task 1628 | n_gen =    333, tg =  13.89 t/s, tg_3s =  19.90 t/s
32.08.045.035 I slot print_timing: id  0 | task 1628 | n_gen =    387, tg =  14.34 t/s, tg_3s =  17.90 t/s
32.11.063.686 I slot print_timing: id  0 | task 1628 | n_gen =    446, tg =  14.86 t/s, tg_3s =  19.55 t/s
32.12.872.928 I slot print_timing: id  0 | task 1628 | prompt eval time =   21571.55 ms /  2724 tokens (    7.92 ms per token,   126.28 tokens per second)
32.12.872.956 I slot print_timing: id  0 | task 1628 |        eval time =   31753.81 ms /   479 tokens (   66.43 ms per token,    15.05 tokens per second)
32.12.872.964 I slot print_timing: id  0 | task 1628 |       total time =   53325.36 ms /  3203 tokens
32.12.872.964 I slot print_timing: id  0 | task 1628 |    graphs reused =       1726
32.12.872.967 I slot print_timing: id  0 | task 1628 | draft acceptance = 0.67722 (  321 accepted /   474 generated), mean len =  3.03
32.12.873.163 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 5105, truncated = 0
32.12.873.182 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42988133541
32.13.537.071 I slot launch_slot_: id  0 | task 1631 | processing task, is_child = 0
32.13.773.721 I slot print_timing: id  0 | task 1631 | prompt eval time =     236.63 ms /     4 tokens (   59.16 ms per token,    16.90 tokens per second)
32.13.773.725 I slot print_timing: id  0 | task 1631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
32.13.773.726 I slot print_timing: id  0 | task 1631 |       total time =     236.63 ms /     5 tokens
32.13.773.726 I slot print_timing: id  0 | task 1631 |    graphs reused =       1726
32.13.773.755 I slot      release: id  0 | task 1631 | stop processing: n_tokens = 11, truncated = 0
32.13.773.814 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 42989034132
32.13.933.020 I slot launch_slot_: id  0 | task 1700 | processing task, is_child = 0
32.25.261.719 I slot print_timing: id  0 | task 1700 | n_gen =    101, tg =   9.74 t/s, tg_3s =   9.84 t/s
32.28.342.103 I slot print_timing: id  0 | task 1700 | n_gen =    137, tg =  10.19 t/s, tg_3s =  11.69 t/s
32.31.425.181 I slot print_timing: id  0 | task 1700 | n_gen =    192, tg =  11.62 t/s, tg_3s =  17.84 t/s
32.34.510.115 I slot print_timing: id  0 | task 1700 | n_gen =    250, tg =  12.76 t/s, tg_3s =  18.80 t/s
32.37.592.608 I slot print_timing: id  0 | task 1700 | n_gen =    300, tg =  13.23 t/s, tg_3s =  16.22 t/s
32.40.675.687 I slot print_timing: id  0 | task 1700 | n_gen =    347, tg =  13.47 t/s, tg_3s =  15.24 t/s
32.43.761.690 I slot print_timing: id  0 | task 1700 | n_gen =    401, tg =  13.90 t/s, tg_3s =  17.50 t/s
32.44.583.559 I slot print_timing: id  0 | task 1700 | prompt eval time =    1061.76 ms /    77 tokens (   13.79 ms per token,    72.52 tokens per second)
32.44.583.562 I slot print_timing: id  0 | task 1700 |        eval time =   29588.69 ms /   412 tokens (   71.99 ms per token,    13.89 tokens per second)
32.44.583.563 I slot print_timing: id  0 | task 1700 |       total time =   30650.45 ms /   489 tokens
32.44.583.563 I slot print_timing: id  0 | task 1700 |    graphs reused =       1868
32.44.583.566 I slot print_timing: id  0 | task 1700 | draft acceptance = 0.62500 (  270 accepted /   432 generated), mean len =  2.88
32.44.583.820 I slot      release: id  0 | task 1700 | stop processing: n_tokens = 8399, truncated = 0
32.44.583.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 0.273
32.44.877.813 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
32.55.292.011 I slot print_timing: id  0 | task 1770 | n_gen =    103, tg =  13.27 t/s, tg_3s =  13.40 t/s
32.55.696.387 I slot print_timing: id  0 | task 1770 | prompt eval time =    2728.83 ms /   318 tokens (    8.58 ms per token,   116.53 tokens per second)
32.55.696.390 I slot print_timing: id  0 | task 1770 |        eval time =    8089.64 ms /   111 tokens (   73.54 ms per token,    13.60 tokens per second)
32.55.696.391 I slot print_timing: id  0 | task 1770 |       total time =   10818.47 ms /   429 tokens
32.55.696.391 I slot print_timing: id  0 | task 1770 |    graphs reused =       1907
32.55.696.394 I slot print_timing: id  0 | task 1770 | draft acceptance = 0.58333 (   70 accepted /   120 generated), mean len =  2.75
32.55.696.607 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 5743, truncated = 0
32.55.696.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.450 (> 0.100 thold), f_keep = 0.421
32.56.202.474 I slot launch_slot_: id  0 | task 1934 | processing task, is_child = 0
33.03.576.881 I slot print_timing: id  0 | task 1934 | prompt eval time =    2486.37 ms /   266 tokens (    9.35 ms per token,   106.98 tokens per second)
33.03.576.884 I slot print_timing: id  0 | task 1934 |        eval time =    4887.92 ms /    88 tokens (   56.18 ms per token,    17.80 tokens per second)
33.03.576.884 I slot print_timing: id  0 | task 1934 |       total time =    7374.29 ms /   354 tokens
33.03.576.885 I slot print_timing: id  0 | task 1934 |    graphs reused =       1929
33.03.576.887 I slot print_timing: id  0 | task 1934 | draft acceptance = 0.90278 (   65 accepted /    72 generated), mean len =  3.71
33.03.577.406 I slot      release: id  0 | task 1934 | stop processing: n_tokens = 5460, truncated = 0
33.03.577.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.411 (> 0.100 thold), f_keep = 0.443
33.03.987.294 I slot launch_slot_: id  0 | task 2123 | processing task, is_child = 0
33.14.433.608 I slot print_timing: id  0 | task 2123 | n_gen =    100, tg =  11.09 t/s, tg_3s =  11.20 t/s
33.17.479.161 I slot print_timing: id  0 | task 2123 | n_gen =    131, tg =  10.86 t/s, tg_3s =  10.18 t/s
33.20.522.770 I slot print_timing: id  0 | task 2123 | n_gen =    163, tg =  10.79 t/s, tg_3s =  10.51 t/s
33.23.568.276 I slot print_timing: id  0 | task 2123 | n_gen =    204, tg =  11.24 t/s, tg_3s =  13.46 t/s
33.26.612.129 I slot print_timing: id  0 | task 2123 | n_gen =    254, tg =  11.99 t/s, tg_3s =  16.43 t/s
33.29.664.527 I slot print_timing: id  0 | task 2123 | n_gen =    302, tg =  12.46 t/s, tg_3s =  15.73 t/s
33.31.520.635 I slot print_timing: id  0 | task 2123 | prompt eval time =    1516.62 ms /   148 tokens (   10.25 ms per token,    97.59 tokens per second)
33.31.520.641 I slot print_timing: id  0 | task 2123 |        eval time =   26016.61 ms /   332 tokens (   78.60 ms per token,    12.72 tokens per second)
33.31.520.641 I slot print_timing: id  0 | task 2123 |       total time =   27533.23 ms /   480 tokens
33.31.520.642 I slot print_timing: id  0 | task 2123 |    graphs reused =       2055
33.31.520.644 I slot print_timing: id  0 | task 2123 | draft acceptance = 0.53385 (  205 accepted /   384 generated), mean len =  2.60
33.31.520.859 I slot      release: id  0 | task 2123 | stop processing: n_tokens = 6224, truncated = 0
33.31.520.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.389
33.32.082.395 I slot launch_slot_: id  0 | task 2150 | processing task, is_child = 0
33.43.932.351 I slot print_timing: id  0 | task 2150 | n_gen =    100, tg =  11.89 t/s, tg_3s =  12.01 t/s
33.46.978.391 I slot print_timing: id  0 | task 2150 | n_gen =    148, tg =  12.93 t/s, tg_3s =  15.76 t/s
33.50.027.301 I slot print_timing: id  0 | task 2150 | n_gen =    205, tg =  14.15 t/s, tg_3s =  18.70 t/s
