0.00.074.595 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.074.795 W srv  llama_server: -----------------
0.00.074.797 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.074.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.074.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.074.797 W srv  llama_server: -----------------
0.00.076.401 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q3_K_XL'
0.00.710.856 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.862 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.710.868 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.710.870 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.710.872 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.710.879 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.710.882 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.884 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.710.886 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.710.888 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.710.890 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.710.894 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.710.896 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.710.899 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.710.906 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.06.971.194 I cmn          init: llama threadpool init, n_threads = 8
0.07.387.506 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.07.393.682 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.393.691 I srv  llama_server: model loaded
0.07.393.696 I srv  llama_server: listening on http://127.0.0.1:8081
0.21.549.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
33.33.895.174 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =  14920, progress = 1.00, t = 216.60 s / 68.88 tokens per second
33.35.263.962 I slot print_timing: id  0 | task 2559 | prompt processing, n_tokens =  15432, progress = 1.00, t = 217.97 s / 70.80 tokens per second
33.50.380.734 I slot print_timing: id  0 | task 2559 | prompt eval time =  226098.91 ms / 15436 tokens (   14.65 ms per token,    68.27 tokens per second)
33.50.380.737 I slot print_timing: id  0 | task 2559 |        eval time =    6983.38 ms /    64 tokens (  110.85 ms per token,     9.02 tokens per second)
33.50.380.737 I slot print_timing: id  0 | task 2559 |       total time =  233082.29 ms / 15500 tokens
33.50.380.738 I slot print_timing: id  0 | task 2559 |    graphs reused =       2520
33.50.382.355 I slot      release: id  0 | task 2559 | stop processing: n_tokens = 108802, truncated = 0
34.50.526.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 1.000
34.50.526.962 I slot launch_slot_: id  0 | task 2633 | processing task, is_child = 0
35.13.688.693 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =   2048, progress = 0.89, t =  23.16 s / 88.42 tokens per second
35.44.901.076 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =   4096, progress = 0.91, t =  54.37 s / 75.33 tokens per second
36.16.686.092 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =   6144, progress = 0.93, t =  86.16 s / 71.31 tokens per second
36.48.747.115 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =   8192, progress = 0.94, t = 118.22 s / 69.29 tokens per second
37.21.000.112 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =  10240, progress = 0.96, t = 150.47 s / 68.05 tokens per second
37.53.596.712 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =  12288, progress = 0.97, t = 183.07 s / 67.12 tokens per second
38.26.458.961 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =  14336, progress = 0.99, t = 215.93 s / 66.39 tokens per second
38.42.974.381 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =  14920, progress = 1.00, t = 232.45 s / 64.19 tokens per second
38.44.431.639 I slot print_timing: id  0 | task 2633 | prompt processing, n_tokens =  15432, progress = 1.00, t = 233.90 s / 65.98 tokens per second
39.00.465.516 I slot print_timing: id  0 | task 2633 | prompt eval time =  242596.25 ms / 15436 tokens (   15.72 ms per token,    63.63 tokens per second)
39.00.465.519 I slot print_timing: id  0 | task 2633 |        eval time =    7342.30 ms /    64 tokens (  116.54 ms per token,     8.58 tokens per second)
39.00.465.519 I slot print_timing: id  0 | task 2633 |       total time =  249938.55 ms / 15500 tokens
39.00.465.520 I slot print_timing: id  0 | task 2633 |    graphs reused =       2582
39.00.467.391 I slot      release: id  0 | task 2633 | stop processing: n_tokens = 124301, truncated = 0
42.51.451.443 I srv    operator(): operator(): cleaning up before exit...
